Tabla;Codigo;Nombre
TipoNota;NA;Nota ajuste RIPS
TipoNota;NC;Nota credito
TipoNota;ND;Nota debito
TipoIdPISIS;AS;Adulto sin identificacion
TipoIdPISIS;CC;Cedula de Ciudadania
TipoIdPISIS;CD;Carnet Diplomatico
TipoIdPISIS;CE;Cedula de Extranjeria
TipoIdPISIS;CN;Certificado de nacido vivo
TipoIdPISIS;DE;Documento extranjero
TipoIdPISIS;MS;Menor sin identificacion
TipoIdPISIS;NI;Numero de identificacion tributario NIT
TipoIdPISIS;NV;Certificado nacido vivo
TipoIdPISIS;PA;Pasaporte
TipoIdPISIS;PE;Permiso Especial de Permanencia
TipoIdPISIS;PT;Permiso por proteccion temporal
TipoIdPISIS;RC;Registro civil
TipoIdPISIS;SC;Salvoconducto
TipoIdPISIS;SI;Sin identificacion
TipoIdPISIS;TI;Tarjeta de Identidad
RIPSTipoUsuarioVersion2;01;Contributivo cotizante
RIPSTipoUsuarioVersion2;02;Contributivo beneficiario
RIPSTipoUsuarioVersion2;03;Contributivo adicional
RIPSTipoUsuarioVersion2;04;Subsidiado
RIPSTipoUsuarioVersion2;05;No afiliado
RIPSTipoUsuarioVersion2;06;Especial o Excepcion cotizante
RIPSTipoUsuarioVersion2;07;Especial o Excepcion beneficiario
RIPSTipoUsuarioVersion2;08;Personas privadas de la libertad a cargo del Fondo Nacional de Salud
RIPSTipoUsuarioVersion2;09;Tomador / Amparado ARL
RIPSTipoUsuarioVersion2;10;Tomador / Amparado SOAT
RIPSTipoUsuarioVersion2;11;Tomador / Amparado Planes  voluntarios de salud
RIPSTipoUsuarioVersion2;12;Particular
Sexo;M;Hombre
Sexo;I;Indeterminado o Intersexual
Sexo;F;Mujer
ZonaVersion2;01;Rural
ZonaVersion2;02;Urbano
LstSINO;NO;NO
LstSINO;SI;SI
ModalidadAtencion;01;Intramural
ModalidadAtencion;02;Extramural unidad movil
ModalidadAtencion;03;Extramural domiciliaria
ModalidadAtencion;04;Extramural jornada de salud
ModalidadAtencion;06;Telemedicina interactiva
ModalidadAtencion;07;Telemedicina no interactiva
ModalidadAtencion;08;Telemedicina telexperticia
ModalidadAtencion;09;Telemedicina telemonitoreo
GrupoServicios;01;Consulta externa
GrupoServicios;02;Apoyo diagnostico y complementacion  terapeutica
GrupoServicios;03;Internacion
GrupoServicios;04;Quirurgico
GrupoServicios;05;Atencion inmediata
Servicios;105;CUIDADO INTERMEDIO NEONATAL
Servicios;106;CUIDADO INTERMEDIO PEDIATRICO
Servicios;107;CUIDADO INTERMEDIO ADULTOS
Servicios;108;CUIDADO INTENSIVO NEONATAL
Servicios;109;CUIDADO INTENSIVO PEDIATRICO
Servicios;110;CUIDADO INTENSIVO ADULTOS
Servicios;1101;ATENCION DEL PARTO
Servicios;1102;URGENCIAS
Servicios;1103;TRANSPORTE ASISTENCIAL BASICO
Servicios;1104;TRANSPORTE ASISTENCIAL MEDICALIZADO
Servicios;1105;ATENCION PREHOSPITALARIA
Servicios;120;CUIDADO BASICO NEONATAL
Servicios;129;HOSPITALIZACION ADULTOS
Servicios;130;HOSPITALIZACION PEDIATRICA
Servicios;131;HOSPITALIZACION EN SALUD MENTAL
Servicios;132;HOSPITALIZACION PARCIAL
Servicios;133;HOSPITALIZACION PACIENTE CRONICO CON VENTILADOR
Servicios;134;HOSPITALIZACION PACIENTE CRONICO SIN VENTILADOR
Servicios;135;HOSPITALIZACION EN  CONSUMO DE SUSTANCIAS PSICOACTIVAS
Servicios;138;CUIDADO BASICO DEL CONSUMO DE SUSTANCIAS PSICOACTIVAS
Servicios;201;CIRUGIA DE CABEZA Y CUELLO
Servicios;202;CIRUGIA CARDIOVASCULAR
Servicios;203;CIRUGIA GENERAL
Servicios;204;CIRUGIA GINECOLOGICA
Servicios;205;CIRUGIA MAXILOFACIAL
Servicios;207;CIRUGIA ORTOPEDICA
Servicios;208;CIRUGIA OFTALMOLOGICA
Servicios;209;CIRUGIA OTORRINOLARINGOLOGIA
Servicios;210;CIRUGIA ONCOLOGICA
Servicios;211;CIRUGIA ORAL
Servicios;212;CIRUGIA PEDIATRICA
Servicios;213;CIRUGIA PLASTICA Y ESTETICA
Servicios;214;CIRUGIA VASCULAR Y ANGIOLOGICA
Servicios;215;CIRUGIA UROLOGICA
Servicios;217;OTRAS CIRUGIAS
Servicios;218;CIRUGIA ENDOVASCULAR NEUROLOGICA
Servicios;227;CIRUGIA ONCOLOGICA PEDIATRICA
